['C:\\\\$Recycle.Bin\\S-1-5-21-4064141688-2553150924-218729303-1001\\$IN4AAUO.txt', '1']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-cssmin\\node_modules\\lodash.isobject\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-cssmin\\node_modules\\lodash.keys\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-cssmin\\node_modules\\lodash.template\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-cssmin\\node_modules\\lodash.templatesettings\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-cssmin\\node_modules\\lodash.values\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-cssmin\\node_modules\\lodash._escapehtmlchar\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-cssmin\\node_modules\\lodash._escapestringchar\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-cssmin\\node_modules\\lodash._htmlescapes\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-cssmin\\node_modules\\lodash._isnative\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-cssmin\\node_modules\\lodash._objecttypes\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-cssmin\\node_modules\\lodash._reinterpolate\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-cssmin\\node_modules\\lodash._reunescapedhtml\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-cssmin\\node_modules\\lodash._shimkeys\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-uglify\\node_modules\\lodash.escape\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-uglify\\node_modules\\lodash.isarguments\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-uglify\\node_modules\\lodash.isarray\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-uglify\\node_modules\\lodash.keys\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-uglify\\node_modules\\lodash.restparam\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-uglify\\node_modules\\lodash.template\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-uglify\\node_modules\\lodash.templatesettings\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-uglify\\node_modules\\lodash._basecopy\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-uglify\\node_modules\\lodash._basetostring\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-uglify\\node_modules\\lodash._basevalues\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-uglify\\node_modules\\lodash._getnative\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-uglify\\node_modules\\lodash._isiterateecall\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-uglify\\node_modules\\lodash._reescape\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-uglify\\node_modules\\lodash._reevaluate\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\WebTemplates\\DNX\\CSharp\\2052\\StarterWeb\\node_modules\\gulp-uglify\\node_modules\\lodash._reinterpolate\\LICENSE.txt', '14566044769']
['C:\\\\Program Files (x86)\\WizNote\\Plugins\\Plugins.Manager\\readme.txt', '14566044769']
['C:\\\\Program Files (x86)\\WizNote\\templates\\new\\jqueryui\\MIT-LICENSE.txt', '14566044769']
['C:\\\\Python27\\Lib\\site-packages\\isapi\\samples\\README.txt', '14566044769']
['C:\\\\Python27\\Tools\\pynche\\X\\xlicense.txt', '14566044769']
['C:\\\\Users\\31351\\AppData\\Local\\SquirrelTemp\\tempb\\lib\\net45\\resources\\app\\apm\\node_modules\\npm\\node_modules\\npmlog\\node_modules\\gauge\\node_modules\\lodash.pad\\LICENSE.txt', '14566044769']
['C:\\\\Users\\31351\\AppData\\Local\\SquirrelTemp\\tempb\\lib\\net45\\resources\\app\\apm\\node_modules\\npm\\node_modules\\npmlog\\node_modules\\gauge\\node_modules\\lodash.padleft\\LICENSE.txt', '14566044769']
['C:\\\\Users\\31351\\AppData\\Local\\SquirrelTemp\\tempb\\lib\\net45\\resources\\app\\apm\\node_modules\\npm\\node_modules\\npmlog\\node_modules\\gauge\\node_modules\\lodash.padright\\LICENSE.txt', '14566044769']
['C:\\\\Users\\31351\\AppData\\Local\\SquirrelTemp\\tempb\\lib\\net45\\resources\\app\\apm\\node_modules\\npm\\node_modules\\npmlog\\node_modules\\gauge\\node_modules\\lodash._basetostring\\LICENSE.txt', '14566044769']
['C:\\\\Users\\31351\\AppData\\Local\\SquirrelTemp\\tempb\\lib\\net45\\resources\\app\\apm\\node_modules\\npm\\node_modules\\npmlog\\node_modules\\gauge\\node_modules\\lodash._createpadding\\LICENSE.txt', '14566044769']
['C:\\\\Users\\31351\\AppData\\Local\\SquirrelTemp\\tempb\\lib\\net45\\resources\\app\\apm\\node_modules\\npm\\node_modules\\npmlog\\node_modules\\gauge\\node_modules\\lodash._createpadding\\node_modules\\lodash.repeat\\LICENSE.txt', '14566044769']
['C:\\\\Users\\31351\\AppData\\Local\\SquirrelTemp\\tempb\\lib\\net45\\resources\\app.asar.unpacked\\node_modules\\spell-check\\node_modules\\spellchecker\\vendor\\hunspell_dictionaries\\README.txt', '14566044769']
['C:\\\\Users\\31351\\AppData\\Roaming\\Sublime Text 2\\Packages\\Language - English\\README_en_US.txt', '14566044769']
['C:\\\\Program Files\\7-Zip\\Lang\\id.txt', '14566173025']
['C:\\\\Program Files\\7-Zip\\Lang\\lt.txt', '14566173025']
['C:\\\\Python27\\Tools\\Scripts\\README.txt', '14566176097']
['C:\\\\Program Files\\7-Zip\\Lang\\hr.txt', '14566189409']
['C:\\\\Program Files\\7-Zip\\Lang\\ms.txt', '14566189409']
['C:\\\\Program Files\\7-Zip\\Lang\\sr-spl.txt', '14566189409']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 9.0\\Common7\\Tools\\vcvars.txt', '14566827877']
['C:\\\\Python27\\Lib\\email\\test\\data\\msg_19.txt', '14567220833']
['C:\\\\Program Files (x86)\\Windows Kits\\10\\Windows Performance Toolkit\\WaitClassification_ImportantThreadStartFunctions.txt', '14567224929']
['C:\\\\Program Files (x86)\\7-Zip\\Lang\\eo.txt', '14568138597']
['C:\\\\Program Files (x86)\\Microsoft SDKs\\Expression\\Blend\\Windows Phone\\v8.0\\Redist.es.txt', '14569191140']
['C:\\\\Python27\\Lib\\email\\test\\data\\msg_03.txt', '14571288417']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130522.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130527.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130532.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130537.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130542.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130547.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130552.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130557.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130602.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130607.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130612.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130617.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130623.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130628.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130633.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130638.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130643.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130648.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130653.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130658.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130703.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130708.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130713.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130718.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130723.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130728.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130733.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130738.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130743.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130748.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130753.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130758.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130803.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130808.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130813.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130818.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130823.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130828.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130833.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130838.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130843.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130848.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130853.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130858.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130903.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130908.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130913.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130918.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130923.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130928.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130933.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130938.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130943.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130948.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130953.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-130958.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-131003.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-131008.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-131013.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-131023.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-131048.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-131108.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-131123.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-131133.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-131138.txt', '14572332389']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-131018.txt', '14572336485']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-131028.txt', '14572336485']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-131033.txt', '14572336485']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-131038.txt', '14572336485']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-131043.txt', '14572336485']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-131053.txt', '14572336485']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-131058.txt', '14572336485']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-131103.txt', '14572336485']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-131113.txt', '14572336485']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-131118.txt', '14572336485']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-131128.txt', '14572336485']
['C:\\\\Users\\31351\\.PyCharm40\\system\\log\\threadDumps-20160113-124817-PY-141.2569\\freeze-20160113-130522-385\\threadDump-20160113-131143.txt', '14572336485']
